 - Plot 0, - Plot 0
0,162.01n
0,55.27n
0,70.90n
0.1,97.64n
0.1,213.03n
0.1,249.97n
0.1,233.88n
0.1,247.32n
0.1,145.96n
0.1,206.03n
0.1,245.72n
0.1,250.37n
0.1,388.25n
0.1,166.95n
0.2,375.42n
0.2,436.28n
0.2,171.37n
0.2,495.61n
0.2,365.12n
0.2,684.12n
0.2,455.91n
0.2,530.90n
0.2,698.55n
0.2,498.90n
0.3,473.93n
0.3,593.01n
0.3,715.33n
0.3,528.07n
0.3,635.85n
0.3,814.75n
0.3,773.61n
0.3,863.22n
0.3,635.14n
0.3,797.38n
0.3,786.54n
0.4,955.12n
0.4,758.74n
0.4,806.05n
0.4,979.65n
0.4,698.92n
0.4,969.89n
0.4,1.10u
0.4,1.03u
0.4,1.03u
0.4,924.69n
0.4,1.23u
0.5,1.10u
0.5,1.05u
0.5,1.19u
0.5,1.19u
0.5,1.17u
0.5,1.23u
0.5,1.26u
0.5,1.31u
0.5,1.13u
0.5,1.32u
0.5,1.34u
0.6,1.31u
0.6,1.31u
0.6,1.44u
0.6,1.55u
0.6,1.51u
0.6,1.29u
0.6,1.33u
0.6,1.66u
0.6,1.52u
0.6,1.33u
0.7,1.65u
0.7,1.48u
0.7,1.72u
0.7,1.40u
0.7,1.57u
0.7,1.69u
0.7,1.69u
0.7,1.83u
0.7,1.67u
0.7,1.75u
0.7,1.80u
0.8,1.62u
0.8,1.88u
0.8,1.69u
0.8,1.99u
0.8,1.87u
0.8,1.87u
0.8,2.14u
0.8,1.78u
0.8,2.07u
0.8,2.03u
0.8,1.93u
0.9,1.93u
0.9,2.02u
0.9,2.15u
0.9,2.18u
0.9,2.19u
0.9,2.20u
0.9,1.93u
0.9,2.26u
0.9,2.12u
0.9,2.22u
0.9,2.16u
1,2.22u
1,2.40u
1,2.15u
1,2.54u
1,2.28u
1,2.28u
1,2.44u
1,2.38u
1,2.71u
1,2.55u
1.1,2.42u
1.1,2.66u
1.1,2.40u
1.1,2.59u
1.1,2.61u
1.1,2.71u
1.1,2.71u
1.1,2.50u
1.1,2.59u
1.1,2.66u
1.1,2.71u
1.2,2.69u
1.2,2.81u
1.2,2.83u
1.2,2.66u
1.2,2.85u
1.2,2.74u
1.2,2.73u
1.2,2.72u
1.2,2.87u
1.2,2.90u
1.2,2.87u
1.3,3.04u
1.3,2.94u
1.3,3.00u
1.3,3.11u
1.3,3.20u
1.3,3.34u
1.3,3.35u
1.3,3.25u
1.3,3.15u
1.3,3.15u
1.3,3.45u
1.4,3.04u
1.4,3.22u
1.4,3.26u
1.4,3.22u
1.4,3.13u
1.4,3.36u
1.4,3.43u
1.4,3.46u
1.4,3.49u
1.4,3.40u
1.4,3.32u
1.5,3.49u
1.5,3.56u
1.5,3.56u
1.5,3.52u
1.5,3.45u
1.5,3.58u
1.5,3.55u
1.5,3.57u
1.5,3.84u
1.5,3.44u
1.6,3.72u
1.6,3.75u
1.6,3.87u
1.6,3.91u
1.6,3.65u
1.6,3.82u
1.6,3.87u
1.6,4.03u
1.6,3.90u
1.6,3.77u
1.6,3.92u
1.7,3.98u
1.7,3.94u
1.7,3.92u
1.7,4.06u
1.7,4.08u
1.7,4.15u
1.7,4.10u
1.7,4.19u
1.7,3.98u
1.7,4.25u
1.7,4.16u
1.8,4.24u
1.8,4.38u
1.8,4.23u
1.8,4.35u
1.8,4.32u
1.8,4.59u
1.8,4.43u
1.8,4.36u
1.8,4.46u
1.8,4.37u
1.8,4.62u
1.9,4.44u
1.9,4.55u
1.9,4.67u
1.9,4.58u
1.9,4.66u
1.9,4.62u
1.9,4.47u
1.9,4.69u
1.9,4.88u
1.9,4.66u
1.9,4.85u
2,5.15u
2,5.15u
2,4.83u
2,5.09u
2,4.75u
2,5.19u
2,5.15u
2,5.27u
2,5.28u
2,5.32u
2.1,5.46u
2.1,5.37u
2.1,5.45u
2.1,5.38u
2.1,5.63u
2.1,5.43u
2.1,5.55u
2.1,5.79u
2.1,5.85u
2.1,5.94u
2.1,6.06u
2.2,6.11u
2.2,6.15u
2.2,6.08u
2.2,6.45u
2.2,6.62u
2.2,6.46u
2.2,6.98u
2.2,6.87u
2.2,6.92u
2.2,7.20u
2.2,7.30u
2.3,7.57u
2.3,7.60u
2.3,7.74u
2.3,7.90u
2.3,8.21u
2.3,8.34u
2.3,8.45u
2.3,8.64u
2.3,9.16u
2.3,9.16u
2.3,9.74u
2.4,9.94u
2.4,10.16u
2.4,10.46u
2.4,11.01u
2.4,11.29u
2.4,11.78u
2.4,12.24u
2.4,12.68u
2.4,13.14u
2.4,13.46u
2.4,14.32u
2.5,14.92u
2.5,15.51u
2.5,16.20u
2.5,16.90u
2.5,17.78u
2.5,18.55u
2.5,19.46u
2.5,20.13u
2.5,21.10u
2.5,22.19u
2.5,23.22u
2.6,24.46u
2.6,25.56u
2.6,26.92u
2.6,28.02u
2.6,29.52u
2.6,31.01u
2.6,32.84u
2.6,34.25u
2.6,35.85u
2.6,37.73u
2.6,39.54u
2.7,41.55u
2.7,43.65u
2.7,46.75u
2.7,48.98u
2.7,51.10u
2.7,54.23u
2.7,56.80u
2.7,60.25u
2.7,62.54u
2.7,66.22u
2.7,69.98u
2.8,73.97u
2.8,77.94u
2.8,81.95u
2.8,86.47u
2.8,90.75u
2.8,96.21u
2.8,101.53u
2.8,107.21u
2.8,113.39u
2.8,119.46u
2.8,126.76u
2.9,133.64u
2.9,140.53u
2.9,148.12u
2.9,156.18u
2.9,164.79u
2.9,174.72u
2.9,184.32u
2.9,195.28u
2.9,205.96u
2.9,217.00u
2.9,230.52u
2.9,242.65u
3,255.97u
3,270.70u
3,284.20u
3,300.82u
3,317.93u
3,337.30u
3,354.62u
3,375.17u
3,396.27u
3,417.81u
3,442.84u
3,466.07u
3,492.05u
3.1,519.44u
3.1,547.91u
3.1,578.94u
3.1,609.34u
3.1,641.75u
3.1,676.19u
3.1,712.40u
3.1,750.72u
3.1,788.82u
3.1,830.31u
3.1,909.36u
3.1,983.97u
3.1,1.05m
3.1,1.12m
3.2,1.22m
3.2,1.31m
3.2,1.39m
3.2,1.51m
3.2,1.61m
3.3,3.07m
3.3,3.25m
3.3,3.42m
3.3,3.60m
3.3,3.80m
3.3,3.96m
3.3,4.16m
3.3,4.32m
3.4,4.55m
3.4,4.73m
3.4,4.96m
3.4,5.13m
3.4,5.38m
3.4,5.58m
3.4,5.80m
3.4,5.99m
3.4,6.25m
3.4,6.46m
3.4,6.70m
3.5,6.93m
3.5,7.18m
3.5,7.41m
3.5,7.68m
3.5,7.89m
3.5,8.15m
3.5,8.44m
3.5,8.70m
3.5,8.93m
3.5,9.24m
3.5,9.46m
3.6,9.83m
3.6,10.03m
3.6,10.38m
3.6,10.62m
3.6,10.95m
3.6,11.21m
3.6,11.54m
3.6,11.81m
3.6,12.15m
3.6,12.46m
3.7,12.76m
3.7,13.06m
3.7,13.39m
3.7,13.72m
3.7,14.03m
3.7,14.42m
3.7,14.66m
3.7,15.05m
